ImageId,Label
21230,3
21231,7
21232,2
21233,0
21234,9
21235,7
21236,9
21237,9
21238,1
21239,0
21240,4
21241,5
21242,2
21243,2
21244,7
21245,2
21246,9
21247,4
21248,1
21249,4
21250,7
21251,9
21252,2
21253,1
21254,5
21255,9
21256,2
21257,7
21258,2
21259,9
21260,1
21261,2
21262,2
21263,1
21264,4
21265,4
21266,9
21267,9
21268,7
21269,2
21270,6
21271,4
21272,0
21273,1
21274,6
21275,9
21276,0
21277,6
21278,3
21279,1
21280,1
21281,0
21282,0
21283,9
21284,2
21285,1
21286,7
21287,4
21288,0
21289,7
21290,5
21291,2
21292,1
21293,0
21294,2
21295,0
21296,2
21297,0
21298,7
21299,4
21300,0
21301,7
21302,5
21303,8
21304,4
21305,1
21306,4
21307,6
21308,0
21309,7
21310,6
21311,5
21312,1
21313,6
21314,4
21315,1
21316,1
21317,7
21318,2
21319,9
21320,8
21321,0
21322,1
21323,5
21324,9
21325,4
21326,2
21327,5
21328,9
21329,8
21330,3
21331,2
21332,6
21333,8
21334,6
21335,7
21336,1
21337,0
21338,9
21339,8
21340,5
21341,1
21342,9
21343,1
21344,3
21345,1
21346,3
21347,8
21348,5
21349,3
21350,2
21351,2
21352,6
21353,4
21354,5
21355,7
21356,0
21357,5
21358,9
21359,8
21360,3
21361,3
21362,8
21363,6
21364,7
21365,1
21366,3
21367,7
21368,1
21369,8
21370,1
21371,1
21372,6
21373,4
21374,1
21375,5
21376,0
21377,1
21378,2
21379,1
21380,5
21381,2
21382,2
21383,0
21384,9
21385,1
21386,8
21387,9
21388,4
21389,9
21390,1
21391,6
21392,7
21393,7
21394,4
21395,0
21396,2
21397,3
21398,3
21399,1
21400,2
21401,6
21402,0
21403,2
21404,8
21405,7
21406,7
21407,2
21408,3
21409,2
21410,6
21411,7
21412,2
21413,6
21414,8
21415,7
21416,7
21417,1
21418,6
21419,0
21420,2
21421,6
21422,6
21423,4
21424,9
21425,7
21426,7
21427,1
21428,9
21429,9
21430,4
21431,3
21432,9
21433,9
21434,1
21435,1
21436,9
21437,9
21438,4
21439,7
21440,2
21441,9
21442,0
21443,2
21444,2
21445,7
21446,8
21447,4
21448,5
21449,5
21450,7
21451,2
21452,9
21453,2
21454,1
21455,9
21456,0
21457,1
21458,1
21459,0
21460,8
21461,7
21462,4
21463,5
21464,9
21465,0
21466,1
21467,5
21468,1
21469,1
21470,3
21471,8
21472,4
21473,7
21474,2
21475,2
21476,9
21477,7
21478,9
21479,1
21480,1
21481,1
21482,8
21483,9
21484,1
21485,0
21486,3
21487,8
21488,4
21489,0
21490,0
21491,7
21492,4
21493,5
21494,3
21495,7
21496,9
21497,6
21498,1
21499,2
21500,9
21501,3
21502,4
21503,4
21504,7
21505,1
21506,7
21507,4
21508,3
21509,7
21510,7
21511,5
21512,9
21513,2
21514,4
21515,2
21516,0
21517,4
21518,8
21519,9
21520,2
21521,1
21522,3
21523,9
21524,5
21525,2
21526,0
21527,2
21528,4
21529,6
21530,9
21531,6
21532,6
21533,9
21534,1
21535,1
21536,9
21537,5
21538,7
21539,4
21540,3
21541,9
21542,0
21543,3
21544,0
21545,8
21546,0
21547,2
21548,6
21549,8
21550,3
21551,6
21552,6
21553,8
21554,9
21555,2
21556,6
21557,9
21558,9
21559,9
21560,2
21561,3
21562,3
21563,7
21564,8
21565,1
21566,4
21567,7
21568,7
21569,7
21570,0
21571,5
21572,1
21573,3
21574,4
21575,3
21576,1
21577,8
21578,6
21579,1
21580,7
21581,9
21582,4
21583,9
21584,4
21585,9
21586,8
21587,1
21588,9
21589,7
21590,7
21591,1
21592,4
21593,1
21594,9
21595,0
21596,5
21597,0
21598,3
21599,4
21600,0
21601,7
21602,0
21603,3
21604,5
21605,2
21606,8
21607,0
21608,9
21609,1
21610,4
21611,2
21612,0
21613,5
21614,1
21615,0
21616,6
21617,3
21618,5
21619,7
21620,0
21621,6
21622,6
21623,5
21624,1
21625,0
21626,3
21627,6
21628,4
21629,4
21630,4
21631,6
21632,9
21633,6
21634,3
21635,7
21636,7
21637,7
21638,4
21639,0
21640,4
21641,4
21642,8
21643,7
21644,6
21645,6
21646,9
21647,0
21648,9
21649,9
21650,4
21651,1
21652,4
21653,5
21654,8
21655,4
21656,0
21657,1
21658,5
21659,9
21660,1
21661,0
21662,6
21663,2
21664,2
21665,3
21666,6
21667,9
21668,4
21669,1
21670,7
21671,1
21672,9
21673,0
21674,6
21675,2
21676,0
21677,1
21678,7
21679,1
21680,4
21681,1
21682,4
21683,0
21684,7
21685,7
21686,8
21687,1
21688,4
21689,2
21690,2
21691,7
21692,3
21693,3
21694,9
21695,2
21696,7
21697,0
21698,0
21699,4
21700,7
21701,2
21702,4
21703,4
21704,2
21705,6
21706,0
21707,9
21708,7
21709,6
21710,0
21711,2
21712,5
21713,9
21714,0
21715,2
21716,9
21717,3
21718,4
21719,4
21720,9
21721,2
21722,1
21723,0
21724,2
21725,3
21726,0
21727,2
21728,1
21729,4
21730,0
21731,2
21732,7
21733,8
21734,7
21735,8
21736,1
21737,3
21738,1
21739,9
21740,1
21741,5
21742,4
21743,7
21744,7
21745,1
21746,1
21747,1
21748,4
21749,8
21750,0
21751,4
21752,6
21753,3
21754,0
21755,7
21756,0
21757,0
21758,5
21759,2
21760,2
21761,1
21762,3
21763,3
21764,3
21765,7
21766,6
21767,2
21768,9
21769,8
21770,8
21771,2
21772,4
21773,5
21774,3
21775,1
21776,6
21777,8
21778,1
21779,5
21780,0
21781,7
21782,1
21783,7
21784,3
21785,5
21786,1
21787,1
21788,8
21789,7
21790,8
21791,1
21792,9
21793,6
21794,9
21795,1
21796,1
21797,2
21798,4
21799,5
21800,8
21801,0
21802,6
21803,1
21804,9
21805,9
21806,9
21807,2
21808,6
21809,8
21810,3
21811,3
21812,2
21813,5
21814,5
21815,9
21816,1
21817,4
21818,8
21819,9
21820,4
21821,2
21822,9
21823,5
21824,3
21825,9
21826,7
21827,8
21828,2
21829,8
21830,1
21831,7
21832,1
21833,0
21834,4
21835,3
21836,8
21837,1
21838,4
21839,1
21840,0
21841,8
21842,4
21843,0
21844,6
21845,8
21846,6
21847,6
21848,2
21849,1
21850,5
21851,5
21852,6
21853,1
21854,1
21855,8
21856,0
21857,9
21858,3
21859,6
21860,1
21861,6
21862,0
21863,7
21864,3
21865,9
21866,1
21867,7
21868,9
21869,7
21870,9
21871,4
21872,3
21873,8
21874,4
21875,7
21876,6
21877,8
21878,6
21879,8
21880,8
21881,8
21882,2
21883,5
21884,6
21885,4
21886,1
21887,0
21888,6
21889,2
21890,0
21891,9
21892,1
21893,3
21894,3
21895,1
21896,0
21897,8
21898,0
21899,8
21900,2
21901,4
21902,7
21903,7
21904,9
21905,1
21906,7
21907,6
21908,8
21909,8
21910,1
21911,9
21912,8
21913,1
21914,7
21915,0
21916,4
21917,9
21918,5
21919,7
21920,5
21921,1
21922,9
21923,3
21924,1
21925,3
21926,0
21927,5
21928,8
21929,5
21930,6
21931,8
21932,1
21933,0
21934,9
21935,0
21936,7
21937,1
21938,0
21939,3
21940,4
21941,1
21942,2
21943,1
21944,9
21945,1
21946,1
21947,6
21948,8
21949,6
21950,1
21951,0
21952,2
21953,8
21954,1
21955,1
21956,4
21957,8
21958,9
21959,2
21960,7
21961,1
21962,2
21963,3
21964,9
21965,0
21966,1
21967,9
21968,1
21969,5
21970,8
21971,1
21972,4
21973,2
21974,9
21975,0
21976,3
21977,0
21978,3
21979,8
21980,1
21981,1
21982,2
21983,6
21984,7
21985,7
21986,0
21987,4
21988,0
21989,3
21990,1
21991,3
21992,1
21993,7
21994,1
21995,4
21996,9
21997,0
21998,8
21999,1
22000,4
22001,0
22002,8
22003,0
22004,0
22005,8
22006,2
22007,0
22008,0
22009,2
22010,7
22011,4
22012,9
22013,1
22014,1
22015,4
22016,2
22017,1
22018,9
22019,8
22020,2
22021,6
22022,9
22023,5
22024,2
22025,0
22026,5
22027,8
22028,8
22029,7
22030,0
22031,6
22032,7
22033,2
22034,2
22035,1
22036,2
22037,7
22038,8
22039,3
22040,7
22041,0
22042,8
22043,7
22044,5
22045,8
22046,1
22047,9
22048,7
22049,0
22050,9
22051,4
22052,2
22053,0
22054,7
22055,6
22056,3
22057,0
22058,1
22059,2
22060,3
22061,8
22062,2
22063,4
22064,5
22065,2
22066,2
22067,6
22068,2
22069,6
22070,8
22071,1
22072,5
22073,9
22074,8
22075,7
22076,9
22077,6
22078,8
22079,1
22080,1
22081,9
22082,2
22083,0
22084,4
22085,3
22086,8
22087,4
22088,7
22089,3
22090,7
22091,1
22092,4
22093,0
22094,5
22095,1
22096,4
22097,5
22098,2
22099,0
22100,1
22101,8
22102,0
22103,6
22104,7
22105,2
22106,6
22107,1
22108,7
22109,2
22110,3
22111,7
22112,0
22113,9
22114,0
22115,2
22116,7
22117,4
22118,1
22119,1
22120,1
22121,7
22122,4
22123,0
22124,0
22125,7
22126,3
22127,3
22128,2
22129,1
22130,7
22131,9
22132,0
22133,5
22134,1
22135,2
22136,9
22137,1
22138,4
22139,8
22140,2
22141,1
22142,1
22143,1
22144,4
22145,3
22146,1
22147,4
22148,3
22149,4
22150,8
22151,1
22152,7
22153,5
22154,7
22155,7
22156,8
22157,9
22158,1
22159,3
22160,0
22161,7
22162,3
22163,7
22164,1
22165,1
22166,7
22167,7
22168,9
22169,8
22170,3
22171,9
22172,0
22173,6
22174,2
22175,9
22176,0
22177,5
22178,1
22179,9
22180,1
22181,7
22182,0
22183,2
22184,4
22185,5
22186,6
22187,0
22188,7
22189,9
22190,8
22191,2
22192,9
22193,3
22194,6
22195,1
22196,4
22197,1
22198,2
22199,8
22200,6
22201,4
22202,1
22203,1
22204,1
22205,4
22206,3
22207,0
22208,9
22209,8
22210,9
22211,7
22212,7
22213,1
22214,5
22215,0
22216,2
22217,1
22218,6
22219,2
22220,3
22221,7
22222,6
22223,6
22224,2
22225,3
22226,1
22227,6
22228,9
22229,3
22230,2
22231,1
22232,0
22233,1
22234,9
22235,2
22236,7
22237,7
22238,2
22239,6
22240,9
22241,7
22242,7
22243,7
22244,8
22245,1
22246,0
22247,2
22248,1
22249,4
22250,7
22251,3
22252,1
22253,2
22254,8
22255,5
22256,2
22257,2
22258,0
22259,1
22260,8
22261,2
22262,6
22263,1
22264,9
22265,4
22266,6
22267,8
22268,3
22269,1
22270,1
22271,5
22272,1
22273,7
22274,9
22275,4
22276,1
22277,8
22278,1
22279,6
22280,5
22281,8
22282,1
22283,2
22284,6
22285,9
22286,3
22287,3
22288,1
22289,0
22290,5
22291,2
22292,8
22293,3
22294,5
22295,7
22296,4
22297,8
22298,6
22299,1
22300,1
22301,5
22302,5
22303,8
22304,7
22305,4
22306,2
22307,2
22308,9
22309,9
22310,4
22311,8
22312,1
22313,9
22314,9
22315,7
22316,1
22317,2
22318,1
22319,9
22320,4
22321,3
22322,1
22323,9
22324,4
22325,7
22326,5
22327,0
22328,1
22329,1
22330,0
22331,4
22332,6
22333,4
22334,8
22335,0
22336,6
22337,1
22338,4
22339,0
22340,0
22341,8
22342,0
22343,2
22344,2
22345,7
22346,3
22347,1
22348,8
22349,5
22350,8
22351,7
22352,8
22353,0
22354,2
22355,1
22356,6
22357,4
22358,8
22359,2
22360,6
22361,2
22362,7
22363,7
22364,5
22365,7
22366,2
22367,9
22368,9
22369,0
22370,2
22371,4
22372,8
22373,3
22374,1
22375,0
22376,2
22377,7
22378,5
22379,4
22380,0
22381,3
22382,2
22383,3
22384,4
22385,4
22386,5
22387,8
22388,0
22389,4
22390,0
22391,2
22392,6
22393,9
22394,8
22395,0
22396,3
22397,4
22398,5
22399,0
22400,8
22401,9
22402,1
22403,7
22404,1
22405,3
22406,0
22407,4
22408,4
22409,7
22410,0
22411,3
22412,9
22413,1
22414,2
22415,5
22416,0
22417,4
22418,9
22419,9
22420,2
22421,7
22422,1
22423,0
22424,4
22425,9
22426,0
22427,5
22428,8
22429,6
22430,3
22431,6
22432,1
22433,8
22434,8
22435,3
22436,6
22437,5
22438,8
22439,8
22440,5
22441,3
22442,0
22443,6
22444,6
22445,3
22446,7
22447,0
22448,9
22449,9
22450,1
22451,2
22452,6
22453,9
22454,1
22455,0
22456,4
22457,8
22458,9
22459,8
22460,9
22461,7
22462,1
22463,3
22464,2
22465,2
22466,8
22467,6
22468,8
22469,0
22470,1
22471,0
22472,0
22473,2
22474,4
22475,4
22476,9
22477,1
22478,0
22479,1
22480,6
22481,2
22482,5
22483,7
22484,8
22485,2
22486,9
22487,8
22488,0
22489,4
22490,7
22491,8
22492,6
22493,1
22494,5
22495,4
22496,7
22497,2
22498,7
22499,7
22500,8
22501,2
22502,4
22503,4
22504,2
22505,8
22506,0
22507,2
22508,4
22509,4
22510,6
22511,2
22512,8
22513,4
22514,7
22515,6
22516,1
22517,6
22518,9
22519,0
22520,5
22521,7
22522,2
22523,2
22524,0
22525,9
22526,0
22527,7
22528,2
22529,9
22530,9
22531,3
22532,7
22533,7
22534,8
22535,4
22536,2
22537,7
22538,1
22539,7
22540,0
22541,1
22542,8
22543,3
22544,1
22545,1
22546,7
22547,9
22548,3
22549,3
22550,8
22551,0
22552,2
22553,9
22554,1
22555,4
22556,8
22557,9
22558,5
22559,9
22560,6
22561,6
22562,5
22563,1
22564,4
22565,7
22566,2
22567,4
22568,2
22569,1
22570,5
22571,5
22572,2
22573,7
22574,3
22575,9
22576,2
22577,8
22578,8
22579,9
22580,8
22581,7
22582,7
22583,4
22584,9
22585,0
22586,1
22587,2
22588,8
22589,4
22590,5
22591,8
22592,1
22593,5
22594,9
22595,1
22596,0
22597,9
22598,5
22599,8
22600,0
22601,7
22602,1
22603,4
22604,7
22605,8
22606,7
22607,8
22608,3
22609,9
22610,0
22611,4
22612,2
22613,9
22614,3
22615,4
22616,6
22617,7
22618,1
22619,3
22620,4
22621,6
22622,5
22623,7
22624,6
22625,1
22626,7
22627,7
22628,9
22629,5
22630,8
22631,1
22632,1
22633,8
22634,0
22635,1
22636,6
22637,2
22638,1
22639,2
22640,5
22641,1
22642,5
22643,7
22644,5
22645,0
22646,9
22647,7
22648,7
22649,4
22650,2
22651,7
22652,2
22653,1
22654,9
22655,9
22656,3
22657,9
22658,5
22659,1
22660,6
22661,9
22662,7
22663,7
22664,2
22665,1
22666,1
22667,7
22668,9
22669,0
22670,5
22671,7
22672,8
22673,3
22674,0
22675,1
22676,6
22677,6
22678,1
22679,1
22680,1
22681,8
22682,2
22683,1
22684,7
22685,2
22686,7
22687,9
22688,7
22689,2
22690,4
22691,0
22692,0
22693,1
22694,2
22695,4
22696,9
22697,2
22698,2
22699,9
22700,7
22701,9
22702,8
22703,2
22704,4
22705,3
22706,4
22707,8
22708,8
22709,3
22710,2
22711,3
22712,8
22713,2
22714,6
22715,8
22716,8
22717,2
22718,3
22719,9
22720,1
22721,1
22722,9
22723,8
22724,2
22725,9
22726,6
22727,3
22728,8
22729,5
22730,0
22731,3
22732,4
22733,1
22734,1
22735,6
22736,4
22737,2
22738,0
22739,2
22740,3
22741,6
22742,9
22743,1
22744,4
22745,0
22746,3
22747,8
22748,8
22749,1
22750,4
22751,4
22752,3
22753,8
22754,1
22755,5
22756,0
22757,8
22758,3
22759,8
22760,9
22761,0
22762,9
22763,7
22764,9
22765,0
22766,0
22767,9
22768,4
22769,3
22770,1
22771,1
22772,2
22773,4
22774,0
22775,2
22776,1
22777,2
22778,4
22779,0
22780,1
22781,2
22782,0
22783,7
22784,8
22785,9
22786,6
22787,7
22788,1
22789,9
22790,0
22791,4
22792,8
22793,7
22794,1
22795,1
22796,0
22797,2
22798,3
22799,2
22800,8
22801,8
22802,9
22803,5
22804,8
22805,4
22806,4
22807,6
22808,0
22809,9
22810,7
22811,9
22812,7
22813,0
22814,7
22815,2
22816,0
22817,1
22818,5
22819,2
22820,8
22821,9
22822,2
22823,9
22824,4
22825,0
22826,3
22827,2
22828,2
22829,9
22830,7
22831,6
22832,0
22833,9
22834,4
22835,7
22836,9
22837,0
22838,8
22839,8
22840,0
22841,2
22842,2
22843,1
22844,4
22845,6
22846,3
22847,6
22848,9
22849,7
22850,2
22851,3
22852,4
22853,2
22854,9
22855,4
22856,5
22857,8
22858,1
22859,4
22860,4
22861,1
22862,2
22863,0
22864,6
22865,7
22866,6
22867,1
22868,1
22869,8
22870,5
22871,9
22872,4
22873,7
22874,9
22875,1
22876,0
22877,2
22878,5
22879,1
22880,9
22881,3
22882,1
22883,3
22884,6
22885,0
22886,8
22887,2
22888,2
22889,0
22890,2
22891,9
22892,8
22893,0
22894,1
22895,2
22896,4
22897,8
22898,2
22899,2
22900,0
22901,8
22902,3
22903,4
22904,7
22905,2
22906,0
22907,3
22908,8
22909,1
22910,7
22911,1
22912,9
22913,3
22914,3
22915,2
22916,2
22917,0
22918,1
22919,3
22920,5
22921,7
22922,8
22923,9
22924,8
22925,7
22926,2
22927,4
22928,1
22929,4
22930,1
22931,4
22932,2
22933,0
22934,0
22935,4
22936,8
22937,1
22938,6
22939,1
22940,9
22941,0
22942,1
22943,4
22944,2
22945,9
22946,3
22947,7
22948,9
22949,4
22950,2
22951,7
22952,9
22953,0
22954,0
22955,6
22956,7
22957,1
22958,9
22959,8
22960,1
22961,3
22962,8
22963,1
22964,4
22965,1
22966,5
22967,2
22968,6
22969,1
22970,5
22971,4
22972,5
22973,0
22974,7
22975,8
22976,2
22977,3
22978,9
22979,7
22980,1
22981,6
22982,0
22983,5
22984,1
22985,8
22986,7
22987,4
22988,1
22989,6
22990,8
22991,5
22992,6
22993,9
22994,0
22995,0
22996,8
22997,5
22998,9
22999,6
23000,5
23001,8
23002,9
23003,7
23004,4
23005,6
23006,9
23007,5
23008,3
23009,7
23010,8
23011,8
23012,0
23013,6
23014,0
23015,4
23016,6
23017,0
23018,9
23019,0
23020,9
23021,0
23022,9
23023,1
23024,5
23025,7
23026,7
23027,4
23028,2
23029,0
23030,3
23031,2
23032,3
23033,5
23034,6
23035,8
23036,2
23037,7
23038,0
23039,9
23040,3
23041,7
23042,0
23043,0
23044,7
23045,6
23046,6
23047,4
23048,4
23049,8
23050,7
23051,1
23052,1
23053,8
23054,0
23055,6
23056,1
23057,0
23058,2
23059,2
23060,8
23061,1
23062,3
23063,5
23064,2
23065,7
23066,9
23067,8
23068,8
23069,9
23070,6
23071,7
23072,0
23073,1
23074,5
23075,9
23076,5
23077,2
23078,7
23079,2
23080,5
23081,4
23082,1
23083,8
23084,4
23085,5
23086,0
23087,2
23088,2
23089,1
23090,0
23091,6
23092,4
23093,2
23094,8
23095,0
23096,3
23097,5
23098,5
23099,5
23100,5
23101,9
23102,7
23103,2
23104,5
23105,6
23106,1
23107,1
23108,9
23109,5
23110,3
23111,1
23112,3
23113,3
23114,9
23115,8
23116,3
23117,5
23118,0
23119,1
23120,1
23121,5
23122,8
23123,5
23124,9
23125,2
23126,1
23127,3
23128,2
23129,4
23130,1
23131,1
23132,1
23133,8
23134,5
23135,9
23136,5
23137,5
23138,1
23139,2
23140,1
23141,1
23142,4
23143,5
23144,7
23145,8
23146,3
23147,3
23148,5
23149,7
23150,3
23151,9
23152,7
23153,3
23154,5
23155,1
23156,6
23157,2
23158,7
23159,2
23160,0
23161,3
23162,9
23163,7
23164,1
23165,9
23166,2
23167,3
23168,7
23169,0
23170,6
23171,9
23172,7
23173,5
23174,1
23175,1
23176,0
23177,4
23178,8
23179,3
23180,2
23181,0
23182,2
23183,3
23184,7
23185,7
23186,9
23187,6
23188,0
23189,7
23190,4
23191,6
23192,1
23193,0
23194,2
23195,3
23196,0
23197,4
23198,7
23199,0
23200,8
23201,8
23202,7
23203,2
23204,1
23205,2
23206,2
23207,2
23208,9
23209,1
23210,0
23211,0
23212,1
23213,0
23214,5
23215,0
23216,3
23217,8
23218,1
23219,8
23220,0
23221,1
23222,9
23223,3
23224,0
23225,5
23226,5
23227,5
23228,5
23229,5
23230,1
23231,2
23232,8
23233,7
23234,3
23235,7
23236,7
23237,6
23238,5
23239,5
23240,2
23241,4
23242,1
23243,2
23244,5
23245,2
23246,1
23247,8
23248,7
23249,6
23250,4
23251,0
23252,6
23253,4
23254,4
23255,5
23256,1
23257,4
23258,7
23259,8
23260,7
23261,7
23262,9
23263,1
23264,5
23265,4
23266,6
23267,7
23268,2
23269,7
23270,1
23271,4
23272,6
23273,9
23274,7
23275,2
23276,5
23277,1
23278,8
23279,6
23280,9
23281,1
23282,4
23283,1
23284,0
23285,0
23286,7
23287,1
23288,2
23289,8
23290,9
23291,1
23292,2
23293,9
23294,5
23295,7
23296,0
23297,8
23298,0
23299,0
23300,0
23301,2
23302,3
23303,5
23304,4
23305,1
23306,8
23307,0
23308,3
23309,0
23310,0
23311,2
23312,5
23313,8
23314,3
23315,0
23316,9
23317,8
23318,7
23319,1
23320,2
23321,6
23322,8
23323,4
23324,9
23325,9
23326,5
23327,7
23328,1
23329,2
23330,3
23331,1
23332,1
23333,3
23334,2
23335,9
23336,2
23337,7
23338,0
23339,6
23340,9
23341,0
23342,1
23343,0
23344,8
23345,8
23346,5
23347,4
23348,2
23349,0
23350,9
23351,6
23352,7
23353,1
23354,2
23355,7
23356,9
23357,0
23358,1
23359,3
23360,1
23361,2
23362,7
23363,8
23364,9
23365,1
23366,9
23367,1
23368,0
23369,4
23370,9
23371,5
23372,0
23373,9
23374,3
23375,9
23376,0
23377,8
23378,7
23379,3
23380,3
23381,2
23382,3
23383,4
23384,6
23385,0
23386,3
23387,1
23388,1
23389,4
23390,2
23391,8
23392,5
23393,3
23394,9
23395,4
23396,4
23397,1
23398,6
23399,7
23400,0
23401,3
23402,0
23403,8
23404,1
23405,7
23406,5
23407,2
23408,8
23409,5
23410,3
23411,1
23412,1
23413,3
23414,2
23415,0
23416,8
23417,1
23418,7
23419,0
23420,1
23421,1
23422,3
23423,0
23424,4
23425,2
23426,8
23427,6
23428,2
23429,5
23430,7
23431,3
23432,7
23433,5
23434,8
23435,2
23436,4
23437,0
23438,1
23439,9
23440,8
23441,0
23442,8
23443,6
23444,5
23445,9
23446,1
23447,4
23448,8
23449,7
23450,1
23451,2
23452,9
23453,0
23454,3
23455,2
23456,3
23457,0
23458,3
23459,3
23460,4
23461,6
23462,8
23463,1
23464,2
23465,0
23466,4
23467,4
23468,2
23469,3
23470,3
23471,1
23472,3
23473,2
23474,3
23475,1
23476,9
23477,7
23478,5
23479,9
23480,5
23481,1
23482,5
23483,7
23484,9
23485,9
23486,2
23487,0
23488,1
23489,1
23490,9
23491,8
23492,1
23493,9
23494,0
23495,6
23496,0
23497,0
23498,8
23499,2
23500,1
23501,4
23502,8
23503,5
23504,7
23505,0
23506,6
23507,1
23508,8
23509,0
23510,0
23511,5
23512,9
23513,4
23514,8
23515,5
23516,2
23517,0
23518,9
23519,7
23520,8
23521,8
23522,3
23523,4
23524,1
23525,4
23526,8
23527,5
23528,2
23529,2
23530,1
23531,1
23532,5
23533,2
23534,2
23535,1
23536,1
23537,2
23538,4
23539,3
23540,5
23541,2
23542,1
23543,7
23544,7
23545,9
23546,2
23547,4
23548,4
23549,8
23550,7
23551,6
23552,8
23553,9
23554,1
23555,2
23556,8
23557,7
23558,3
23559,2
23560,1
23561,0
23562,9
23563,2
23564,3
23565,0
23566,5
23567,2
23568,7
23569,5
23570,5
23571,6
23572,6
23573,4
23574,8
23575,0
23576,2
23577,2
23578,3
23579,2
23580,6
23581,4
23582,7
23583,6
23584,4
23585,6
23586,6
23587,1
23588,1
23589,6
23590,1
23591,5
23592,0
23593,0
23594,2
23595,4
23596,7
23597,4
23598,5
23599,3
23600,1
23601,1
23602,4
23603,9
23604,7
23605,5
23606,6
23607,3
23608,3
23609,5
23610,9
23611,5
23612,7
23613,5
23614,7
23615,9
23616,6
23617,6
23618,9
23619,1
23620,5
23621,8
23622,6
23623,0
23624,7
23625,2
23626,7
23627,6
23628,2
23629,7
23630,0
23631,3
23632,7
23633,0
23634,0
23635,5
23636,3
23637,7
23638,5
23639,1
23640,3
23641,1
23642,8
23643,9
23644,9
23645,9
23646,6
23647,1
23648,6
23649,2
23650,4
23651,8
23652,8
23653,7
23654,1
23655,4
23656,1
23657,0
23658,0
23659,5
23660,0
23661,9
23662,8
23663,9
23664,8
23665,1
23666,5
23667,4
23668,8
23669,9
23670,1
23671,3
23672,8
23673,4
23674,0
23675,4
23676,9
23677,0
23678,4
23679,1
23680,6
23681,3
23682,4
23683,1
23684,5
23685,3
23686,1
23687,7
23688,5
23689,8
23690,5
23691,3
23692,5
23693,9
23694,9
23695,6
23696,2
23697,4
23698,0
23699,1
23700,9
23701,7
23702,0
23703,1
23704,3
23705,1
23706,7
23707,1
23708,0
23709,1
23710,1
23711,4
23712,0
23713,3
23714,9
23715,3
23716,7
23717,2
23718,0
23719,1
23720,7
23721,1
23722,5
23723,8
23724,2
23725,7
23726,2
23727,5
23728,9
23729,8
23730,2
23731,1
23732,1
23733,3
23734,2
23735,0
23736,5
23737,6
23738,4
23739,4
23740,0
23741,9
23742,4
23743,2
23744,8
23745,5
23746,4
23747,1
23748,2
23749,1
23750,7
23751,0
23752,5
23753,3
23754,0
23755,0
23756,0
23757,6
23758,8
23759,4
23760,1
23761,9
23762,8
23763,2
23764,0
23765,5
23766,7
23767,0
23768,0
23769,6
23770,1
23771,9
23772,0
23773,1
23774,2
23775,1
23776,0
23777,1
23778,3
23779,0
23780,5
23781,8
23782,2
23783,7
23784,6
23785,3
23786,1
23787,2
23788,0
23789,8
23790,1
23791,3
23792,1
23793,9
23794,1
23795,9
23796,9
23797,2
23798,8
23799,0
23800,0
23801,0
23802,0
23803,4
23804,3
23805,4
23806,7
23807,8
23808,0
23809,0
23810,8
23811,5
23812,0
23813,2
23814,8
23815,4
23816,0
23817,8
23818,9
23819,0
23820,8
23821,1
23822,2
23823,8
23824,4
23825,7
23826,2
23827,1
23828,5
23829,8
23830,2
23831,6
23832,5
23833,4
23834,6
23835,1
23836,8
23837,1
23838,5
23839,5
23840,0
23841,1
23842,9
23843,6
23844,4
23845,5
23846,5
23847,7
23848,6
23849,8
23850,8
23851,4
23852,3
23853,4
23854,8
23855,9
23856,4
23857,6
23858,1
23859,7
23860,1
23861,4
23862,4
23863,7
23864,3
23865,9
23866,9
23867,7
23868,2
23869,0
23870,4
23871,9
23872,2
23873,5
23874,0
23875,2
23876,5
23877,3
23878,2
23879,9
23880,1
23881,7
23882,3
23883,2
23884,0
23885,8
23886,9
23887,7
23888,8
23889,3
23890,2
23891,9
23892,9
23893,8
23894,1
23895,9
23896,2
23897,7
23898,8
23899,7
23900,9
23901,4
23902,1
23903,8
23904,3
23905,9
23906,2
23907,9
23908,1
23909,8
23910,8
23911,3
23912,0
23913,6
23914,4
23915,7
23916,4
23917,5
23918,5
23919,3
23920,5
23921,1
23922,0
23923,4
23924,7
23925,9
23926,4
23927,1
23928,3
23929,4
23930,7
23931,5
23932,1
23933,9
23934,4
23935,2
23936,0
23937,8
23938,0
23939,4
23940,4
23941,0
23942,0
23943,0
23944,7
23945,7
23946,0
23947,3
23948,0
23949,6
23950,0
23951,0
23952,0
23953,1
23954,5
23955,4
23956,5
23957,8
23958,3
23959,2
23960,4
23961,9
23962,1
23963,9
23964,1
23965,0
23966,2
23967,9
23968,6
23969,4
23970,2
23971,1
23972,9
23973,6
23974,7
23975,7
23976,8
23977,3
23978,8
23979,7
23980,4
23981,9
23982,4
23983,0
23984,7
23985,1
23986,1
23987,0
23988,5
23989,9
23990,8
23991,1
23992,5
23993,3
23994,7
23995,1
23996,2
23997,9
23998,9
23999,5
24000,1
24001,3
24002,5
24003,1
24004,2
24005,2
24006,3
24007,6
24008,8
24009,2
24010,3
24011,8
24012,1
24013,1
24014,1
24015,3
24016,9
24017,7
24018,8
24019,1
24020,5
24021,7
24022,9
24023,7
24024,8
24025,1
24026,7
24027,1
